EUNIS_Code_Assessment,Habitat_Assessment,EUNIS_Code_Avail,JNCC_Habitat,JNCC_Pressure,MarESA_Pressure,Resistance,Resistance,Resilience,Resilience,Sensitivity,Sensitivity Confidence,Evidence
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Water clarity changes ,Changes in suspended solids (water clarity),Low,Low,Medium,Low,Medium,Low,"Changes in turbidity may inhibit feeding rates by thesuspension feeding sessile epibenthos that characterisethis habitat and clog respiration organs."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Organic enrichment ,Organic enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Physical change to another seabed type ,Physical change (to another seabed type),None,Low,Medium,Low,Medium,Low,
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,High,Low,"Feature would be highly sensitive to permanent loss ofhabitat to land or freshwater"
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Siltation rate changes Low,Smothering and siltation rate changes (Light),Low,Low,Medium,Low,Medium,Low,"In the low energy biotopes that constitute this broad-scale habitat, the small, sessile, filter feeders could beaffected by the deposition of fine sediments that clogfeeding and respiration organs. Species would not beexpected to avoid or re-position following deposition."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),None,Low,Medium,Low,Medium,Low,"In the low energy biotopes that constitute this broad-scale habitat, the small, sessile, filter feeders could beaffected by the deposition of fine sediments that clogfeeding and respiration organs. Species would not beexpected to avoid or re-position following deposition."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",Low,Low,Medium,Low,Medium,Low,
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,Low,Low,Medium,Low,Medium,Low,
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,Low,Low,Medium,Low,Medium,Low,
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),None,Low,Medium,Low,Medium,Low,
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,Not Ostrea edulis habitat
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),Low,Low,Medium,Low,Medium,Low,"constituent biotopes could be subject to significant INSimpacts, assessed as medium sensitivity. A. unlikely tobe significantly affected, assessed as not sensitive"
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Removal of target species ,Removal of target species,High,Low,High,Low,Not sensitive,Low,"few commercially exploited features present lobster,crab?"
A4.33,Faunal communities on deep low energy circalittoral rock,A4.3,Low energy circalittoral rock,Removal of non-target species ,Removal of non-target species,None,Low,Low,Low,High,Low,"features associated with some of the biotopes could beremoved to a significant extent with variable recovery  e.g.A. has low recovery"
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Temperature changes regional/national ,Temperature increase,,,,,Not sensitive,Low,"based on constituent biotopes; Subtidal sands andgravels see Annex G, Section .9,"
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Not sensitive,Low,"based on constituent biotopes; Subtidal sands andgravels see Annex G, Section .9,"
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. This featureand constituent biotopes are subtidal features and henceare judged to be not exposed to changes at the pressurebenchmark which are of relevance only to intertidalfeatures. Some effects may occur in some areas whereshallow subtidal populations shift gradually in response toaltered conditions."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Wave exposure changes - regional/national ,Wave exposure changes,,,,,Not sensitive,Low,"based on constituent biotopes; Subtidal sands andgravels see Annex G, Section .9,"
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Temperature changes - local ,Temperature increase,,,,,Not sensitive,Low,"based on constituent biotopes; Subtidal sands andgravels see Annex G, Section .9,"
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Salinity changes - local ,Salinity decrease,None,Low,Medium,Low,Medium,Low,"It was judged likely that the resistance of constituentbiotopes would vary from none for coarse sediments indeeper waters e.g. deep circalittoral coarse sedimentswhich experience stable conditions, to high for biotopeswhich are adapted to fluctuations in salinity. Resilience wasjudged to vary from high for high resistance biotopes tomedium within -0 years."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Not sensitive,Low,"based on constituent biotopes; Subtidal sands andgravels see Annex G, Section .9."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. This featureand constituent biotopes are subtidal features and henceare judged to be not exposed to changes at the pressurebenchmark which are of relevance only to intertidalfeatures. Some effects may occur in some areas whereshallow subtidal populations shift gradually in response toaltered conditions."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Wave exposure changes - local ,Wave exposure changes,,,,,Not sensitive,Low,
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Water clarity changes ,Changes in suspended solids (water clarity),,,,,Not sensitive,Low,"based on constituent biotopes; Subtidal sands andgravels see Annex G, Section .9."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Organic enrichment ,Organic enrichment,,,,,Not sensitive,Low,"based on constituent biotopes; Subtidal sands andgravels see Annex G, Section .9, Edwardsia timidiasee Annex G, Section ."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Physical change to another seabed type ,Physical change (to another seabed type),,,,,Medium,Low,"based on constituent biotopes; Subtidal sands andgravels."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,High,Low,"Feature would be highly sensitive to permanent loss ofhabitat to land or freshwater"
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Siltation rate changes Low,Smothering and siltation rate changes (Light),,,,,Medium,Low,"based on constituent biotopes; Subtidal sands andgravels see Annex G, Section .9."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),,,,,Medium,Low,"based on constituent biotopes; Subtidal sands andgravels."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",,,,,Medium,Low,"based on constituent biotopes; Subtidal sands andgravels."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,Medium,Low,"Assessment made at second workshop, the constituentbiotopes of this broadscale habitat feature is characterisedby infauna which would have low resistance to subsurfaceabrasion which would move stones etc. causingdisturbance and damage. However recovery is predicted tobe high based on expert knowledge of habitats which arecharacterised by ephemeral fauna which would recoverquickly."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"Assessment made at second workshop, althoughresistance to surface damage is low as some elements ofthe biological assemblage occur at the surface, recovery ispredicted to be rapid < years and hence sensitivity is low."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),,,,,High,Low,"0Expert reviewer considered that all the subtidalsediments should range from L to H sensitivity on the basisthat stable diverse communities will exist in some areaswhilst mobile and less diverse areas will exist in others."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,Not Ostrea edulis habitat
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),Low,Low,Medium,Low,Medium,Low,"potential impact of INS in . and . which could besubstantial e.g. Crepidula"
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Removal of target species ,Removal of target species,High,Low,High,Low,Not sensitive,Low,no features targeted directly
A5.15,Deep circalittoral coarse sediment,A5.1,Subtidal coarse sediment,Removal of non-target species ,Removal of non-target species,Low,Low,Medium,Low,Medium,Low,"commerical harvesting would signifiantly affect morestable biotopes but have little impact on more mobilefeatures e.g. A."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Temperature changes regional/national ,Temperature increase,,,,,Medium,Low,"Feature would be moderately sensitive to temperaturechanges"
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",High,Low,Medium,Low,Low,Low,". Not sensitive or low sensitivity to this pressurebenchmark- based on the assumption that the change inwater flow rates do not lead to erosion or the habitats thatcharacterise this broadscale feature- In some areas finersediments may be winnowed and the substrate maybecome coarser e.g.change from muddy to sand- howeverthis substrate would still support biotopes characteristic ofthis feature. As the characterising species EUNISclassification are relatively short-lived and common withmany recruiting through planktonic larvae recovery isexpected to be within -0 years."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. This featureand constituent biotopes are subtidal features and henceare judged to be not exposed to changes at the pressurebenchmark which are of relevance only to intertidalfeatures. Some effects may occur in some areas whereshallow subtidal populations shift gradually in response toaltered conditions."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Wave exposure changes - regional/national ,Wave exposure changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Temperature changes - local ,Temperature increase,,,,,Not assessed (NA),Low,". No assessements were obtained for this feature inworkshops or review and within the project time-scale noreview could be carried out. Hence this pressure x featurecombination is not assessed."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Salinity changes - local ,Salinity decrease,None,Low,Medium,Low,Medium,Low,". Constituent biotopes see EUNIS classification occuracross a salinity gradient from locations of variable salinitye.g. estuaries, to the fully marine environment, tolerancesto salinity changes will vary, overall it was judged likely thatthe resistance of constituent biotopes would vary fromnone to high from subtidal sands in deeper waters whichexperience stable conditions to estuarine biotopes whichare adapted to fluctuations. Resilience was judged to varyfrom high for high resistance biotopes to medium within 0 years. Characterising species tend to be short lived andare common species with larval supply so that recoverymay tend towards the shorter end of the medium scale."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",High,Low,Medium,Low,Low,Low,". Not sensitive or low sensitivity to this pressurebenchmark- based on the assumption that the change inwater flow rates do not lead to erosion or the habitats thatcharacterise this broadscale feature- In some areas finersediments may be winnowed and the substrate maybecome coarser e.g.change from muddy to sand- howeverthis substrate would still support biotopes characteristic ofthis feature. As the characterising species EUNISclassification are relatively short-lived and common withmany recruiting through planktonic larvae recovery isexpected to be within -0 years."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. This featureand constituent biotopes are subtidal features and henceare judged to be not exposed to changes at the pressurebenchmark which are of relevance only to intertidalfeatures. Some effects may occur in some areas whereshallow subtidal populations shift gradually in response toaltered conditions."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Wave exposure changes - local ,Wave exposure changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Water clarity changes ,Changes in suspended solids (water clarity),,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Organic enrichment ,Organic enrichment,High,High,High,High,Not sensitive,High,"based on expert judgement from workshop ; sewagedisposal sites eg Liverpool Bay, Thames, Nab Tower;Kenny 99, Cogan 00comparison to Holme data,KES late 90s. Assessment based on mobile epifauna,burrowing infauna bivalves, polychaetes, echinoderms,isopods, amphipods, mainly well sorted sand"
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Physical change to another seabed type ,Physical change (to another seabed type),None,High,Low,Low,High,Low,"based on expert judgement from workshop .Assessment based on mobile epifauna, burrowing infaunabivalves, polychaetes, echinoderms, isopods, amphipods,mainly well sorted sand"
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,High,Low,"Feature would be highly sensitive to permanent loss ofhabitat to land or freshwater"
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Siltation rate changes Low,Smothering and siltation rate changes (Light),Medium,Medium,Medium,Low,Medium,Low,"based on expert judgement from workshop .Assessment based on mobile epifauna, burrowing infaunabivalves, polychaetes, echinoderms, isopods, amphipods,mainly well sorted sand"
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),Low,Medium,Low,Low,High,Low,"based on expert judgement from workshop ; Doggerbank study. Assessment based on mobile epifauna,burrowing infauna bivalves, polychaetes, echinoderms,isopods, amphipods, mainly well sorted sand"
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",Low,Medium,Medium,Low,Medium,Low,"based on expert judgement from workshop .Assessment based on mobile epifauna, burrowing infaunabivalves, polychaetes, echinoderms, isopods, amphipods,mainly well sorted sand.Assessment made at second workshop. Resistance:e.g. based on Cable laying activities would be low-medium,Recovery: M-H, there are places, for example in the Irishsea,  where this is predicted to be rapid e.g. sandbankswhich are mobile features with associated  disturbanceadapted biological assemblages."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,Low,Low,Medium,Low,Medium,Low,". Assessment made at second workshop. Medium-Highresistance for sandbank and wave disturbed sediments indynamic environments, low for maldanid polychaetes andother sedentary, tube dwellers, Recovery: some elementse.g. sandbanks will be high, medium for more shelteredareas"
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,Medium,Low,Medium,Low,Medium,Low,"based on expert judgement from workshop .Assessment based on mobile epifauna, burrowing infaunabivalves, polychaetes, echinoderms, isopods, amphipods,mainly well sorted sand.Assessment made at second workshop medium- highresistance expected over the range of biotopes, highrecovery within  years."
A5.23,Infralittoral fine sand,A5.2,Subtidal sand,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),None,Medium,Medium,Medium,High,Medium,"based on expert judgement from workshop ; Boyd etal, Thames Estuary; Kenny, BoydCefas studies, ALSF,ICES reports. Assessment based on mobile epifauna,burrowing infauna bivalves, polychaetes, echinoderms,isopods, amphipods, mainly well sorted sand.0Expert reviewer considered that all the subtidalsediments should range from L to H sensitivity on the basisthat stable diverse communities will exist in some areaswhilst mobile and less diverse areas will exist in others."
